id,dateAdded,dateUpdated,address,categories,primaryCategories,city,country,keys,latitude,longitude,name,postalCode,province,sourceURLs,websites
AVwdY0qUByjofQCxolhq,2017-04-18T01:13:48Z,2019-05-18T22:24:57Z,2701 N Western Ave,"Restaurant,Burger Joint,Carry-out food,Hot dog restaurants,Fast Food Restaurant,American restaurants,Hamburger restaurants,Fast Food,Karaoke,Fast food restaurants,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/2701nwesternave/-2061630068,41.9307,-87.6876,Burger King,60647,IL,"https://foursquare.com/v/burger-king/4b0db770f964a520854e23e3,https://www.trip.com/chicago/restaurants/burger-king_22,http://www.citysearch.com/profile/35756769/chicago_il/burger_king.html,http://www.yellowbook.com/profile/burger-king_1854309957.html,http://www.yellowbook.com/profile/burger-king_1891370516.html",https://locations.bk.com/il/chicago/2701-n-western-ave.html
AWrIoaRkcuP9ADUBCL7Q,2019-05-18T01:49:57Z,2019-05-18T01:49:57Z,600 N Clark,"Fast Food,Restaurants,Breakfast,Ice Cream Parlors,Coffeehouses,Hamburgers,Salads,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/600nclark/-1161002137,41.8929,-87.6316,McDonald's,60610,IL,http://www.citysearch.com/profile/41742390/chicago_il/mc_donald_s.html,https://www.mcdonalds.com/us/en-us/location/IL/CHICAGO/600-N-CLARK/6676.html?cid=RF:YXT:RoN::Clicks
AVwdmKq4IN2L1WUfxYMJ,2016-03-23T03:21:30Z,2019-05-18T01:49:53Z,3020 S Halsted St,"Ice Cream Parlors,Breakfast,American,Burgers,Fast Food,Restaurants,Restaurant,Fast Food Restaurant,Coffeehouses,Salads,Hamburgers,Fast Food Restaurant Bridgeport,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/3020shalstedst/-1161002137,41.8389,-87.6468,McDonald's,60608,IL,"https://www.trip.com/chicago/restaurants/mcdonalds_5,https://www.allmenus.com/il/chicago/212248-mcdonalds/menu/,https://www.trip.com/reviews/paginate_for_place%252525253Fpage%252525253D1%2525252526place_type%252525253DRestaurant%2525252526place_id%252525253D4000000524071%2525252526tripe_ids%252525253D0%2525252526country_code%252525253Dus,https://foursquare.com/v/mcdonalds/4b7960eef964a52099f62ee3/menu,http://tripadvisor.com/Restaurant_Review-g35805-d4200474-Reviews-McDonald_s-Chicago_Illinois.html,http://www.citysearch.com/profile/36756803/chicago_il/mc_donald_s.html","https://www.mcdonalds.com/us/en-us/location/IL/CHICAGO/3020-S-HALSTED-ST/17974.html?cid=RF:YXT:RoN::Clicks,http://mcdonalds.com"
AWkq_lQrIxWefVJwIeM1,2019-02-26T17:44:00Z,2019-05-17T19:24:16Z,701 W 31st Street,"Pizza,American Restaurants,Hot Dog Stands and Restaurants,Take Out Restaurants,Fast Food Restaurants,Restaurants,Italian Restaurants,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/701w31ststreet/-1538788130,41.83783,-87.644,Freddie's,60616,IL,https://www.yellowpages.com/chicago-il/mip/freddies-11164038,"http://freddieson31st.com,http://freddieson31st.com/"
AWoQXKRxZ4Yw-wtdTOTB,2019-04-12T06:43:41Z,2019-05-15T15:05:17Z,645 N McClurg Ct,"Ice Cream Parlors,Breakfast,Fast Food Restaurant,Fast Food,Coffeehouses,Salads,Hamburgers,Restaurants,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/645nmcclurgct/-1161002137,41.894,-87.6176,McDonald's,60611,IL,"https://foursquare.com/v/mcdonalds/4bec3ce2415e20a16249e7bb,http://www.citysearch.com/profile/36760492/chicago_il/mc_donald_s.html","http://mcdonalds.com/,http://mcdonalds.com,https://www.mcdonalds.com/us/en-us/location/IL/CHICAGO/645-N-MCCLURG-CT/7690.html?cid=RF:YXT:RoN::Clicks"
AVzA84IdLD2H7whiWG-G,2017-06-19T15:23:23Z,2019-05-14T19:49:28Z,5733 S Kedzie Ave,"Ice Cream Parlors,Carry-out food,Breakfast,Hot dog restaurants,Hamburger restaurants,Fast Food,Restaurants,Restaurant,Fast Food Restaurant,Coffeehouses,Salads,Hamburgers,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/5733skedzieave/-1161002137,41.7886,-87.7032,McDonald's,60629,IL,"https://foursquare.com/v/mcdonalds/4c0701940ed3c92821fc787d,https://www.allmenus.com/il/chicago/212277-mcdonalds/menu/,http://www.yellowbook.com/profile/mcdonalds_1889254834.html,https://foursquare.com/v/mcdonalds/4c0701940ed3c92821fc787d/menu,http://www.citysearch.com/profile/36776831/chicago_il/mc_donald_s.html","http://mcdonalds.com/,https://www.mcdonalds.com/us/en-us/location/IL/CHICAGO/5733-S-KEDZIE-AVE/335.html?cid=RF:YXT:RoN::Clicks"
AWmfAd-Sa4HuVbedolM4,2019-03-21T05:00:55Z,2019-05-14T08:22:00Z,4901 W North Avenue,Fast Food,Accommodation & Food Services,Chicago,US,us/il/chicago/4901wnorthavenue/-791445730,41.9092,-87.7488,Wendy's,60639,IL,http://www.citysearch.com/profile/43585053/chicago_il/wendy_s.html,https://locations.wendys.com/united-states/il/chicago/4901-w-north-avenue
AWme_ozQ3-Khe5l_7ERF,2019-03-21T05:07:35Z,2019-05-14T08:18:12Z,5852 S Western Avenue,"Fast Food,Chicken,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/5852swesternavenue/106088,41.7868,-87.6843,KFC,60636,IL,http://www.citysearch.com/profile/36780806/chicago_il/kfc.html,https://www.kfc.com/store-locator?query=60636
AVwdLXNKkufWRAb53GlC,2016-03-24T10:14:57Z,2019-05-13T11:28:00Z,615 W Lake St,"Delis And Delicatessens,Take Out,Delicatessens,Fast Food Restaurant,wich Place,Fast Food Restaurants,Sandwich Place,Restaurants,Sandwich Shops",Accommodation & Food Services,Chicago,US,us/il/chicago/615wlakest/-891525969,41.8856,-87.6434,Subway,60661,IL,"https://foursquare.com/v/subway/4ad3c8caf964a5204fe620e3,http://www.citysearch.com/profile/43582484/chicago_il/subway.html,https://foursquare.com/v/subway/4ad3c8caf964a5204fe620e3/menu",http://subway.com/
AVwd7ASSkufWRAb5-a1I,2015-10-23T03:25:56Z,2019-04-30T15:26:34Z,3154 W 103rd St,"Carry-out food,Delicatessens,Fast Food Restaurant,wich Place,Sandwiches,Sandwich Place,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/3154w103rdst/-891525969,41.706776,-87.700392,Subway,60655,IL,"http://www.yellowbook.com/profile/subway_1862390397.html,https://foursquare.com/v/subway/4c7a1b53794e224b8dc26728/menu,https://foursquare.com/v/subway/4c7a1b53794e224b8dc26728","http://subway.com/,http://subway.com"
AV1TsC10FcQ3k02bFiOq,2017-07-18T03:14:01Z,2019-04-30T09:37:49Z,2900 W 63rd St,"Restaurant,Food Service,Delicatessens,Fast Food Restaurant,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/2900w63rdst/1114314749,41.779455,-87.696188,Mr Submarine,60629,IL,"https://www.allmenus.com/il/chicago/223531-m-r-submarine/menu/,http://www.yellowbook.com/profile/mr-submarine_1897757659.html,https://foursquare.com/v/mr-submarine/4f43901f19834bc91f578cd6",https://mr-submarine.mycloveronline.com
AVwcw8Pb_7pvs4fzyt6A,2015-11-02T15:19:48Z,2019-04-26T12:39:17Z,7 E 111th St,"Hamburgers & Hot Dogs,Burger Joint,Restaurant,Fast Food Restaurant,Burgers,Fast Food,Fast Food Restaurants,Fast Food Restaurant and Burger Joint,Fast Food Restaurant and Burger Joint Roseland,Salad,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/7e111thst/-791445730,41.692349,-87.622562,Wendys,60628,IL,"http://www.yellowpages.com/chicago-il/mip/wendys-458646626,https://www.allmenus.com/il/chicago/180964-wendys/menu/,https://foursquare.com/v/wendys/4b874515f964a52080b931e3/menu,https://www.trip.com/chicago/restaurants/wendys_5,https://foursquare.com/v/wendys/4b874515f964a52080b931e3","http://www.wendys.com,https://locations.wendys.com/united-states/il/chicago/7-e-111th-st,http://www.wendys.com/"
AVwdiKImIN2L1WUfwwEP,2015-10-20T05:18:43Z,2019-04-20T09:43:20Z,3548 N Cicero Ave,"Restaurant,Fast Food Restaurant Portage Park,Fast Food Restaurant",Accommodation & Food Services,Chicago,US,us/il/chicago/3548nciceroave/-1161002137,41.945836,-87.747406,McDonalds,60641,IL,"https://www.allmenus.com/il/chicago/212255-mcdonalds/menu/,https://foursquare.com/v/mcdonalds/4bcfcb6aa8b3a59324fe625f/menu",http://mcdonalds.com
AWoyVMZjZ4Yw-wtdWRj6,2019-04-18T21:04:35Z,2019-04-18T21:04:35Z,8307 S King Drive,"Restaurants,Family Friendly Restaurants,Fast Food,Chicken Restaurants,American Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/8307skingdrive/1056997693,41.74357,-87.61455,KFC - Kentucky Fried Chicken,60619,IL,https://www.dexknows.com/business_profiles/kfc___kentucky_fried_chicken-l0013255016,http://www.kfc.com/
AWoyY3nUsVYjT2BJ2xa4,2019-04-18T21:04:15Z,2019-04-18T21:04:28Z,7807 S Cicero Avenue,"American Restaurants,Takeout,Fast Food,Concession Stands,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/7807sciceroavenue/93075755,41.750786,-87.74125,Arby's,60652,IL,"https://www.dexknows.com/business_profiles/arby_s-l1049078125,https://www.dexknows.com/business_profiles/arby_s-l0143041901",https://locations.arbys.com/us/il/chicago/7807-s-cicero-ave.html
AWoyWSuhsVYjT2BJ2tWe,2019-04-18T21:02:58Z,2019-04-18T21:02:58Z,10556 South IndianapolIsland,"Restaurants,Family Friendly Restaurants,Fast Food,Chicken Restaurants,American Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/10556southindianapolisland/106088,41.703312,-87.525246,KFC,60617,IL,https://www.dexknows.com/business_profiles/kfc-l0081983141,https://www.kfc.com/store-locator?query=60617
AVwc3MRsIN2L1WUfptXm,2015-10-23T03:24:04Z,2019-04-15T06:18:43Z,1453 E Hyde Park Blvd,"Pizza,Restaurant,Take Out,Pizza Restaurants,Take Out Restaurants,Fast Food Restaurants,Fast Food,Pizza Place,Food & Beverage Delivery Services,Chicken Restaurants,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/1453ehydeparkblvd/-1055723171,41.802217,-87.589721,Dominos Pizza,60615,IL,"https://www.trip.com/chicago/restaurants/dominos-pizza_18,https://www.yellowpages.com/chicago-il/mip/dominos-pizza-1729854,http://www.superpages.com/bp/chicago-il/dominos-pizza-L0096078572.htm,https://foursquare.com/v/dominos-pizza/4c2a970a8ef52d7f842930ba,https://foursquare.com/v/dominos-pizza/4c2a970a8ef52d7f842930ba/menu,https://www.allmenus.com/il/chicago/76603-dominos-pizza/menu/,https://www.trip.com/chicago/restaurants/dominos-pizza_8","https://www.dominos.com/en/?redirect=homepageandutm_source=yextandutm_medium=loclistandutm_campaign=localmaps,http://www.dominos.com/,https://www.dominos.com/en/?redirect=homepage,https://www.dominos.com/en/?redirect=homepageandutm_source=locallistingsandutm_medium=loclistandutm_campaign=localmaps"
AVwdqt1l_7pvs4fz8KAH,2015-09-10T21:50:58Z,2019-04-15T06:03:15Z,4644 W Diversey Ave,"Donut Shop,Restaurant,Coffee Shop,Fast Food",Accommodation & Food Services,Chicago,US,us/il/chicago/4644wdiverseyave/89177860,41.931961,-87.743771,Dunkin Donuts,60639,IL,"https://www.trip.com/chicago/restaurants/dunkin-donuts_88,https://foursquare.com/v/dunkin-donuts/4bb3c728715eef3b01d486bb,https://www.allmenus.com/il/chicago/135073-dunkin-donuts/menu/,https://foursquare.com/v/dunkin-donuts/4bb3c728715eef3b01d486bb/menu","http://www.dunkindonuts.com/,http://www.baskinrobbins.com/,https://www.dunkindonuts.com/"
AVwdYHtvIN2L1WUfvLV2,2015-10-23T04:02:10Z,2019-04-10T09:20:14Z,725 S State St,"Restaurant,Chain Restaurant,Fast Food Restaurant,wich Place,Sandwich Place",Accommodation & Food Services,Chicago,US,us/il/chicago/725sstatest/-1947870258,41.872237,-87.627738,Jimmy Johns,60605,IL,"https://www.allmenus.com/il/chicago/90463-jimmy-johns/menu/,https://foursquare.com/v/jimmy-johns/4af213d6f964a520bce521e3,http://tripadvisor.com/Restaurant_Review-g35805-d4193847-Reviews-Jimmy_John_s-Chicago_Illinois.html",http://www.jimmyjohns.com/
AVwc6CSc_7pvs4fz0O5W,2016-06-08T16:32:08Z,2019-04-10T08:44:34Z,3362 W Lawrence Ave,"Restaurant,Southern / Soul,Chain Restaurant,Fried Chicken Joint,Fast Food Restaurant",Accommodation & Food Services,Chicago,US,us/il/chicago/3362wlawrenceave/-624847056,41.968459,-87.713156,Popeyes Louisiana Kitchen,60625,IL,"http://tripadvisor.com/Restaurant_Review-g35805-d4291548-Reviews-Popeyes_Louisiana_Kitchen-Chicago_Illinois.html,https://foursquare.com/v/popeyes-louisiana-kitchen/4b4b91a6f964a5208ea026e3,https://www.trip.com/chicago/restaurants/popeyes-louisiana-kitchen_7,https://foursquare.com/v/popeyes-louisiana-kitchen/4b4b91a6f964a5208ea026e3/menu",http://popeyes.com/
AVwefIAXByjofQCxyqfM,2017-03-04T00:57:40Z,2019-04-01T11:03:13Z,947 W Fullerton Ave,"Donut Shop,Restaurant,Coffee Shop,Coffee Retail,Coffee & Tea Shops,Donuts,Fast Food",Accommodation & Food Services,Chicago,US,us/il/chicago/947wfullertonave/89177860,41.925248,-87.652941,Dunkin Donuts,60614,IL,"http://www.superpages.com/bp/chicago-il/dunkin-donuts-L2506236987.htm,https://foursquare.com/v/dunkin-donuts/506735a2498ef43ce63f0507,https://www.trip.com/chicago/restaurants/dunkin-donuts_40","http://www.dunkindonuts.com/,https://www.dunkindonuts.com/"
AWOtKf9h3-Khe5l_jCvA,2018-05-29T18:26:37Z,2019-03-28T23:27:31Z,2575 N Clybourn Ave,"Mexican Restaurant,Restaurant,Fast Food Restaurant",Accommodation & Food Services,Chicago,US,us/il/chicago/2575nclybournave/-864103396,41.928577,-87.673296,Taco Bell,60614,IL,"https://www.allmenus.com/il/chicago/196190-taco-bell/menu/,https://foursquare.com/v/taco-bell/4a7bbb8ff964a520b7eb1fe3",http://www.tacobell.com/
AVwdPhpqIN2L1WUftu4B,2015-11-05T18:16:07Z,2019-03-27T21:00:23Z,6022 N Broadway St,"Hot Dog Joint,Restaurant,American Restaurants,Steak Houses,American,Hot Dog Joint and Fast Food Restaurant Edgewater,Fast Food Restaurant,Fast Food,Fast Food Restaurants,Hot Dog Joint and Fast Food Restaurant,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/6022nbroadwayst/-334722899,41.991488,-87.660359,Patio Beef,60660,IL,"https://foursquare.com/v/patio-beef/4abe5410f964a520be8c20e3,http://www.yellowpages.com/chicago-il/mip/patio-beef-6480533,https://www.trip.com/chicago/restaurants/patio-beef,https://www.yellowpages.com/chicago-il/mip/patio-beef-6480533,https://www.allmenus.com/il/chicago/209709-patio-beef/menu/,http://tripadvisor.com/Restaurant_Review-g35805-d527699-Reviews-Patio_Beef-Chicago_Illinois.html,https://foursquare.com/v/patio-beef/4abe5410f964a520be8c20e3/menu",http://www.merchantcircle.com/business/Patio.Beef.773-764-8500
AWm5STkl3-Khe5l_8RTp,2019-03-26T09:13:17Z,2019-03-26T09:13:17Z,6448 S Kedzie Avenue,"Fast Food Restaurants,Hamburgers and Hot Dogs,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/6448skedzieavenue/-2061630068,41.77596,-87.70337,Burger King,60629,IL,https://www.yellowpages.com/chicago-il/mip/burger-king-459048549,https://locations.bk.com/il/chicago/6448-south-kedzie-ave.html
AWm5TEmiIxWefVJwNU9h,2019-03-26T09:13:15Z,2019-03-26T09:13:15Z,6450 S Pulaski Road,"Fast Food Restaurants,Restaurants,Sandwich Shops,Take Out Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/6450spulaskiroad/-891525969,41.7753,-87.72304,Subway,60629,IL,https://www.yellowpages.com/chicago-il/mip/subway-12494933,http://www.subway.com/
AVzBC8jNLD2H7whiWLFG,2017-06-19T15:49:53Z,2019-03-26T08:06:04Z,4704 S Cicero Ave,"Family Style,Restaurant,Carry-out food,Hot dog restaurants,Fast Food Restaurant,Burgers,Hamburger restaurants,Fast Food,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/4704sciceroave/-1161002137,41.807345,-87.74353,McDonalds,60638,IL,"https://foursquare.com/v/mcdonalds/4baa638df964a5208f653ae3,https://www.allmenus.com/il/chicago/212266-mcdonalds/menu/,http://www.yellowbook.com/profile/mcdonalds_1887431692.html,https://www.trip.com/chicago/restaurants/mcdonalds_62,http://tripadvisor.com/Restaurant_Review-g35805-d4197043-Reviews-McDonald_s-Chicago_Illinois.html",http://mcdonalds.com/
AVwcmyQJkufWRAb5xC1S,2016-03-25T03:10:51Z,2019-03-21T06:43:54Z,4453 S Archer Ave,"Donut Shop,Restaurant,Coffee Shop,Fast Food,Coffeehouses,Doughnut Shops,Bakeries,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/4453sarcherave/89177860,41.8123,-87.7069,Dunkin' Donuts,60632,IL,"https://foursquare.com/v/dunkin-donuts/4c8f81a1b3bcb60c161b6227,https://www.trip.com/chicago/restaurants/dunkin-donuts_46,http://www.citysearch.com/profile/601519271/chicago_il/dunkin_donuts.html",http://www.dunkindonuts.com/
AWkq_evoa4HuVbedlCIL,2019-02-26T17:34:27Z,2019-03-05T14:52:42Z,1578 N Clybourn Avenue,"American Restaurants,Fast Food Restaurants,Hamburgers and Hot Dogs,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/1578nclybournavenue/1159188332,41.91013,-87.6489,Urban Burger Bar,60642,IL,https://www.yellowpages.com/chicago-il/mip/urban-burger-bar-523662175,http://burgerbarchicago.com/
AWkqy4fs3-Khe5l_21q0,2019-02-26T16:51:22Z,2019-02-26T16:51:22Z,634 W Lincoln HWay,"Fast Food Restaurants,Restaurants,Hamburgers and Hot Dogs",Accommodation & Food Services,Chicago Heights,US,us/il/chicagoheights/634wlincolnhway/-791445730,41.50591,-87.67017,Wendy's,60411,IL,https://www.yellowpages.com/chicago-heights-il/mip/wendys-15189839,https://locations.wendys.com/united-states/il/chicago-heights/634-w-14th-street
AVwczt9w_7pvs4fzzLcK,2016-03-23T03:16:38Z,2019-01-27T06:40:13Z,2601 W Cermak Rd,"Pizza,Carry-out food,Restaurant,Take Out Restaurants,Fast Food,Pizza Place,Internet and online advertising,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/2601wcermakrd/1770159848,41.8517,-87.69081,Little Caesars Pizza,60608,IL,"https://foursquare.com/v/little-caesars-pizza/4c391485dfb0e21ec8e2afa8/menu,https://www.yellowpages.com/chicago-il/mip/little-caesars-pizza-475584898",http://www.littlecaesars.com/
AVzA-D9dFcQ3k02bBaJo,2017-06-19T15:28:33Z,2018-12-25T05:08:29Z,5472 N Harlem Ave,"Burger Joint,Carry-out food,Hot dog restaurants,Fast Food Restaurant,Hamburger restaurants,Fast Food Restaurants,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/5472nharlemave/-791445730,41.980358,-87.807338,Wendy's,60656,IL,"http://www.yellowbook.com/profile/wendys_1497917977.html,https://foursquare.com/v/wendys/4bf0463551f2c9b69d6ef192,https://foursquare.com/v/wendys/4bf0463551f2c9b69d6ef192/menu",http://www.wendys.com
AVwcpE3bByjofQCxgkYf,2015-11-26T20:08:17Z,2018-12-24T05:08:26Z,7550 N Harlem Ave,"Burger Joint,Restaurant,Carry-out food,Hot dog restaurants,Fast Food Restaurant,Hamburger restaurants,Fast Food,Fast food restaurants,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/7550nharlemave/-477036959,42.01866,-87.807019,White Castle,60631,IL,"https://www.allmenus.com/il/chicago/240859-white-castle/menu/,https://foursquare.com/v/white-castle/4b5896f7f964a520f15f28e3,http://www.citysearch.com/profile/43596226/chicago_il/white_castle.html,https://www.trip.com/chicago/restaurants/white-castle_13,http://www.yellowbook.com/profile/white-castle_1631144792.html",http://www.whitecastle.com
AVwc46c7kufWRAb50GSK,2016-05-19T09:14:02Z,2018-12-14T07:59:26Z,3550 N Austin Ave,"Restaurant,Carry-out food,Delicatessens,Sandwich Place Portage Park,American restaurants,Fast Food,Sandwiches,Sandwich Place,Restaurants",Accommodation & Food Services,Chicago,US,us/il/chicago/3550naustinave/-891525969,41.945388,-87.776806,SUBWAY,60634,IL,"http://www.yellowbook.com/profile/subway_1865304619.html,https://www.allmenus.com/il/chicago/537337-subway/menu/,http://tripadvisor.com/Restaurant_Review-g35805-d4659611-Reviews-Subway-Chicago_Illinois.html,https://foursquare.com/v/subway/50a1610ee4b064259474dc12,https://www.trip.com/chicago/restaurants/subway_24",http://subway.com
